route,window_start,searches,spike_ratio,demand_tier,base_fare,flash_fare,uplift_pct,window_min
CHI-PAR,2025-06-15 06:00:00,14,14.0,SURGE,520.0,706.68,35.9,7
CHI-PAR,2025-06-15 06:01:00,19,1.36,MEDIUM,520.0,592.7,14.0,20
CHI-PAR,2025-06-15 06:02:00,10,0.61,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:03:00,14,0.98,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:04:00,8,0.56,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:05:00,9,0.69,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:06:00,20,1.67,MEDIUM,520.0,597.53,14.9,20
CHI-PAR,2025-06-15 06:07:00,17,1.39,MEDIUM,520.0,593.16,14.1,20
CHI-PAR,2025-06-15 06:08:00,15,1.1,LOW,520.0,562.64,8.2,30
CHI-PAR,2025-06-15 06:09:00,13,0.94,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:10:00,17,1.15,LOW,520.0,563.42,8.3,30
CHI-PAR,2025-06-15 06:11:00,14,0.85,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:12:00,15,0.99,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:13:00,19,1.28,LOW,520.0,565.45,8.7,30
CHI-PAR,2025-06-15 06:14:00,11,0.71,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:15:00,16,1.05,LOW,520.0,561.86,8.1,30
CHI-PAR,2025-06-15 06:16:00,21,1.4,MEDIUM,520.0,593.32,14.1,20
CHI-PAR,2025-06-15 06:17:00,17,1.04,LOW,520.0,561.7,8.0,30
CHI-PAR,2025-06-15 06:18:00,9,0.54,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:19:00,7,0.47,LOW,520.0,561.08,7.9,30
CHI-PAR,2025-06-15 06:20:00,178,12.71,SURGE,520.0,706.68,35.9,7
CHI-PAR,2025-06-15 06:21:00,199,4.29,SURGE,520.0,706.68,35.9,7
CHI-PAR,2025-06-15 06:22:00,192,2.34,SURGE,520.0,685.98,31.9,7
CHI-PAR,2025-06-15 06:23:00,132,1.13,HIGH,520.0,625.51,20.3,12
CHI-PAR,2025-06-15 06:24:00,129,0.91,HIGH,520.0,623.48,19.9,12
CHI-PAR,2025-06-15 06:25:00,188,1.13,SURGE,520.0,667.11,28.3,7
CHI-PAR,2025-06-15 06:26:00,13,0.08,LOW,520.0,561.08,7.9,30
