timestamp,route,search_count
2025-06-15T06:00:00,NYC-LON,8
2025-06-15T06:01:00,NYC-LON,16
2025-06-15T06:02:00,NYC-LON,15
2025-06-15T06:03:00,NYC-LON,15
2025-06-15T06:04:00,NYC-LON,12
2025-06-15T06:05:00,NYC-LON,11
2025-06-15T06:06:00,NYC-LON,10
2025-06-15T06:07:00,NYC-LON,21
2025-06-15T06:08:00,NYC-LON,9
2025-06-15T06:09:00,NYC-LON,8
2025-06-15T06:10:00,NYC-LON,10
2025-06-15T06:11:00,NYC-LON,14
2025-06-15T06:12:00,NYC-LON,15
2025-06-15T06:13:00,NYC-LON,8
2025-06-15T06:14:00,NYC-LON,14
2025-06-15T06:15:00,NYC-LON,21
2025-06-15T06:16:00,NYC-LON,15
2025-06-15T06:17:00,NYC-LON,22
2025-06-15T06:18:00,NYC-LON,16
2025-06-15T06:19:00,NYC-LON,8
2025-06-15T06:20:00,NYC-LON,140
2025-06-15T06:21:00,NYC-LON,174
2025-06-15T06:22:00,NYC-LON,163
2025-06-15T06:23:00,NYC-LON,155
2025-06-15T06:24:00,NYC-LON,139
2025-06-15T06:25:00,NYC-LON,147
2025-06-15T06:26:00,NYC-LON,18
2025-06-15T06:27:00,NYC-LON,11
2025-06-15T06:28:00,NYC-LON,10
2025-06-15T06:29:00,NYC-LON,20
2025-06-15T06:30:00,NYC-LON,11
2025-06-15T06:31:00,NYC-LON,19
2025-06-15T06:32:00,NYC-LON,19
2025-06-15T06:33:00,NYC-LON,16
2025-06-15T06:34:00,NYC-LON,9
2025-06-15T06:35:00,NYC-LON,22
2025-06-15T06:36:00,NYC-LON,11
2025-06-15T06:37:00,NYC-LON,20
2025-06-15T06:38:00,NYC-LON,10
2025-06-15T06:39:00,NYC-LON,17
2025-06-15T06:40:00,NYC-LON,19
2025-06-15T06:41:00,NYC-LON,14
2025-06-15T06:42:00,NYC-LON,10
2025-06-15T06:43:00,NYC-LON,9
2025-06-15T06:44:00,NYC-LON,15
2025-06-15T06:45:00,NYC-LON,17
2025-06-15T06:46:00,NYC-LON,10
2025-06-15T06:47:00,NYC-LON,15
2025-06-15T06:48:00,NYC-LON,11
2025-06-15T06:49:00,NYC-LON,20
2025-06-15T06:50:00,NYC-LON,16
2025-06-15T06:51:00,NYC-LON,22
2025-06-15T06:52:00,NYC-LON,19
2025-06-15T06:53:00,NYC-LON,13
2025-06-15T06:54:00,NYC-LON,19
2025-06-15T06:55:00,NYC-LON,82
2025-06-15T06:56:00,NYC-LON,73
2025-06-15T06:57:00,NYC-LON,77
2025-06-15T06:58:00,NYC-LON,64
2025-06-15T06:59:00,NYC-LON,98
2025-06-15T07:00:00,NYC-LON,100
2025-06-15T07:01:00,NYC-LON,13
2025-06-15T07:02:00,NYC-LON,15
2025-06-15T07:03:00,NYC-LON,13
2025-06-15T07:04:00,NYC-LON,22
