route,window_start,searches,spike_ratio,demand_tier,base_fare,flash_fare,uplift_pct,window_min,conversion_rate,bookings,static_revenue,flash_revenue,revenue_recovered,competitor_price,price_advantage,load_factor,days_to_departure
CHI-PAR,2025-06-15 06:00:00,14,14.0,SURGE,520.0,706.68,35.9,7,0.1125,2,1040.0,1413.36,373.3599999999999,517.84,36.47,0.737,42
CHI-PAR,2025-06-15 06:01:00,19,1.36,MEDIUM,520.0,592.7,14.0,20,0.0393,1,520.0,592.7,72.70000000000005,569.11,4.15,0.766,35
CHI-PAR,2025-06-15 06:02:00,10,0.61,LOW,520.0,561.08,7.9,30,0.0232,0,0.0,0.0,0.0,568.88,-1.37,0.701,46
CHI-PAR,2025-06-15 06:03:00,14,0.98,LOW,520.0,561.08,7.9,30,0.0276,0,0.0,0.0,0.0,560.68,0.07,0.799,26
CHI-PAR,2025-06-15 06:04:00,8,0.56,LOW,520.0,561.08,7.9,30,0.0188,0,0.0,0.0,0.0,566.17,-0.9,0.619,69
CHI-PAR,2025-06-15 06:05:00,9,0.69,LOW,520.0,561.08,7.9,30,0.0188,0,0.0,0.0,0.0,550.44,1.93,0.714,64
CHI-PAR,2025-06-15 06:06:00,20,1.67,MEDIUM,520.0,597.53,14.9,20,0.0479,1,520.0,597.53,77.52999999999997,520.19,14.87,0.957,37
CHI-PAR,2025-06-15 06:07:00,17,1.39,MEDIUM,520.0,593.16,14.1,20,0.0438,1,520.0,593.16,73.15999999999997,529.95,11.93,0.658,84
CHI-PAR,2025-06-15 06:08:00,15,1.1,LOW,520.0,562.64,8.2,30,0.0177,0,0.0,0.0,0.0,512.89,9.7,0.826,49
CHI-PAR,2025-06-15 06:09:00,13,0.94,LOW,520.0,561.08,7.9,30,0.0227,0,0.0,0.0,0.0,588.48,-4.66,0.687,21
CHI-PAR,2025-06-15 06:10:00,17,1.15,LOW,520.0,563.42,8.3,30,0.0177,0,0.0,0.0,0.0,554.67,1.58,0.875,74
CHI-PAR,2025-06-15 06:11:00,14,0.85,LOW,520.0,561.08,7.9,30,0.0177,0,0.0,0.0,0.0,535.69,4.74,0.605,64
CHI-PAR,2025-06-15 06:12:00,15,0.99,LOW,520.0,561.08,7.9,30,0.0212,0,0.0,0.0,0.0,542.05,3.51,0.957,5
CHI-PAR,2025-06-15 06:13:00,19,1.28,LOW,520.0,565.45,8.7,30,0.0104,0,0.0,0.0,0.0,592.52,-4.57,0.741,70
CHI-PAR,2025-06-15 06:14:00,11,0.71,LOW,520.0,561.08,7.9,30,0.0114,0,0.0,0.0,0.0,509.95,10.03,0.649,4
CHI-PAR,2025-06-15 06:15:00,16,1.05,LOW,520.0,561.86,8.1,30,0.0172,0,0.0,0.0,0.0,554.97,1.24,0.581,39
CHI-PAR,2025-06-15 06:16:00,21,1.4,MEDIUM,520.0,593.32,14.1,20,0.0349,1,520.0,593.32,73.32000000000005,546.61,8.55,0.621,35
CHI-PAR,2025-06-15 06:17:00,17,1.04,LOW,520.0,561.7,8.0,30,0.0216,0,0.0,0.0,0.0,557.59,0.74,0.768,1
CHI-PAR,2025-06-15 06:18:00,9,0.54,LOW,520.0,561.08,7.9,30,0.0155,0,0.0,0.0,0.0,495.88,13.15,0.692,24
CHI-PAR,2025-06-15 06:19:00,7,0.47,LOW,520.0,561.08,7.9,30,0.0129,0,0.0,0.0,0.0,584.7,-4.04,0.898,57
CHI-PAR,2025-06-15 06:20:00,178,12.71,SURGE,520.0,706.68,35.9,7,0.1173,21,10920.0,14840.279999999999,3920.279999999999,590.94,19.59,0.731,70
CHI-PAR,2025-06-15 06:21:00,199,4.29,SURGE,520.0,706.68,35.9,7,0.1089,22,11440.0,15546.96,4106.959999999999,552.77,27.84,0.654,41
